# Formal layout policy. UTF-8 TSV; kinds: module, forbid, restrict, thirdparty, symbol, allow, exempt, exception, metadata.
# exception rows require rule, path (from), target (to), owner, expires (YYYY-MM-DD), note. No initial waivers.
# Paths use canonical destinations. src_layout_map.tsv supplies temporary P0-P2 locations; strict/final rejects those aliases.
kind	path	module	group	rank	rule	target	owner	expires	note
symbol	src/engine/agent/*				R11:messages_write	\bmessages_\s*(?:\.(?:push_back|emplace_back|emplace|pop_back|clear|insert|erase|swap|resize|assign)\s*\(|(?:\[[^\]\n]+\]|\.(?:back|front|at)\([^)\n]*\))?(?:\.\w+|\[[^\]\n]+\])*\s*(?:=(?!=)|\+=|-=))|\b(?:swap|sort|reverse)\s*\(\s*messages_			-
symbol	src/*				R11:pa	\bpa::|\b(?:note_pa_context_rejection|note_pa_context_accepted|pa_rescue_state_)\b			-
symbol	src/engine/agent/*				R11:provider_chat	(?:->|\.)\s*chat(?:_stream)?\s*\(			-
allow	src/engine/agent/agent_loop.cpp				R11:provider_messages				Existing owner; remove after split tasks
allow	src/engine/agent/request/model_facing_messages.*				R11:provider_messages				Single outlet / PA contact table
allow	src/engine/agent/request/api_request_builder.*				R11:provider_messages				Single outlet / PA contact table
allow	src/engine/agent/side_question/side_question_service.*				R11:provider_messages				Single outlet / PA contact table
allow	src/engine/agent/recovery/pa_rescue_host.*				R11:provider_messages				Single outlet / PA contact table
allow	src/engine/agent/agent_loop.cpp				R11:approval				Existing owner; remove after split tasks
allow	src/engine/agent/approval/tool_approval_gate.*				R11:approval				Single outlet / PA contact table
allow	src/engine/agent/agent_loop.*				R11:audit				Existing owner; remove after split tasks
allow	src/engine/agent/approval/*				R11:audit				Single outlet / PA contact table
allow	src/adapters/tool/tool_rewrites.cpp				R11:tool_names				Single outlet / PA contact table
allow	src/domain/llm/tool_protocol_names.*				R11:tool_names				Single outlet / PA contact table
allow	src/engine/agent/agent_loop.*				R11:messages_write				Existing owner; remove after split tasks
allow	src/engine/agent/transcript/conversation_history.*				R11:messages_write				Single outlet / PA contact table
allow	src/adapters/pa/*				R11:pa				Single outlet / PA contact table
allow	src/adapters/provider/retry_policy.cpp				R11:pa				Single outlet / PA contact table
allow	src/engine/agent/agent_loop.*				R11:pa				Existing owner; remove after split tasks
allow	src/engine/agent/recovery/context_overflow_recovery.*				R11:pa				Single outlet / PA contact table
allow	src/engine/agent/recovery/pa_rescue_host.*				R11:pa				Single outlet / PA contact table
allow	src/engine/agent/model_step/active_model_view.*				R11:pa				Single outlet / PA contact table
allow	src/engine/agent/compaction/compact.cpp				R11:pa				Single outlet / PA contact table
allow	src/engine/agent/agent_loop.cpp				R11:provider_chat				Existing owner; remove after split tasks
allow	src/engine/agent/model_step/provider_stream_collector.*				R11:provider_chat				Single outlet / PA contact table
allow	src/engine/agent/side_question/side_question_service.*				R11:provider_chat				Single outlet / PA contact table
allow	src/engine/agent/side_question/side_chat.*				R11:provider_chat				Single outlet / PA contact table
allow	src/engine/agent/compaction/compact.cpp				R11:provider_chat				Single outlet / PA contact table
allow	src/engine/agent/recovery/pa_rescue_host.*				R11:provider_chat				Single outlet / PA contact table
allow	src/engine/agent/progress/*				R3:tool_preamble				-
allow	src/adapters/tool/theme_create_tool.*				R3:themes				-
exempt	src/apps/web/*				R12,R15				D21 user constraint; includes old src/web through mapping
exempt	external/stb/*				R12,R15				Third-party vendored code
exempt	src/image/stb/*				R12,R15				Third-party pre-move location
metadata					R4				Reserved: the approved design defines no R4
symbol	src/*				R5:composition	\b(?:lsp|web_search)::(?:init|shutdown)\s*\(|\bmake_(?:unique|shared)\s*<\s*(?:SessionRegistry|SubagentHost)\s*>			-
allow	src/apps/tui/app/*				R5:composition				-
allow	src/apps/daemon/worker.*				R5:composition				-
allow	src/apps/headless/headless_runner.*				R5:composition				-
allow	src/apps/cli/*				R5:composition				-
allow	src/host/app_runtime/*				R5:composition				-
allow	src/adapters/computer_use/accessibility_context.hpp				R6:computer-contract				-
allow	src/adapters/computer_use/application_identity.hpp				R6:computer-contract				-
allow	src/adapters/computer_use/coordinate_transform.hpp				R6:computer-contract				-
allow	src/adapters/computer_use/element_target.hpp				R6:computer-contract				-
allow	src/adapters/computer_use/keyboard_input.hpp				R6:computer-contract				-
allow	src/adapters/computer_use/macos_geometry.hpp				R6:computer-contract				-
allow	src/adapters/computer_use/macos_keyboard.hpp				R6:computer-contract				-
allow	src/adapters/computer_use/macos_native.hpp				R6:computer-contract				-
allow	src/adapters/computer_use/native_backend.hpp				R6:computer-contract				-
allow	src/adapters/computer_use/native_windows.hpp				R6:computer-contract				-
allow	src/adapters/computer_use/pointer_capture.hpp				R6:computer-contract				-
allow	src/adapters/computer_use/pointer_overlay.hpp				R6:computer-contract				-
allow	src/adapters/computer_use/surface_policy.hpp				R6:computer-contract				-
ownership_allow	src/base/utils/joining_thread.hpp			1	R15:detach	join_or_detach_self	ownership/P2-01		C8 self-join fallback only; P2-01
ownership_allow	src/base/utils/joining_thread.hpp			1	R15:std_thread	JoiningThread	ownership/P2-01		C8 owned thread member; P2-01
ownership_allow	src/base/utils/joining_thread.hpp			1	R15:std_thread	JoiningThreadGroup	ownership/P2-01		C8 legacy worker group owner; P2-01
ownership_allow	src/base/utils/abandonable_call.cpp			1	R15:std_thread	abandonable_detail::start_owned_work	ownership/P2-01		C8 owned abandonable worker; P2-01
ownership_allow	src/base/utils/abandonable_call.cpp			1	R15:detach	abandonable_detail::start_owned_work	ownership/P2-01		C8 detached worker owns captured lifetime; P2-01
